     40265:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     40265:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__kernel_clock_getres' [LINUX_2.6.39]
     40265:	
     40265:	file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0];  needed by /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	file=/com.docker.devenvironments.code/target/release/libdynamic_shims.so [0];  generating link map
     40265:	  dynamic: 0x0000ffffa64fd698  base: 0x0000ffffa5e00000   size: 0x0000000000709528
     40265:	    entry: 0x0000ffffa5ea4000  phdr: 0x0000ffffa5e00040  phnum:                  8
     40265:	
     40265:	
     40265:	file=libgcc_s.so.1 [0];  needed by /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	find library=libgcc_s.so.1 [0]; searching
     40265:	 search path=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/aarch64/atomics:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/aarch64:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/atomics:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/aarch64/atomics:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/aarch64:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/atomics:/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib:/com.docker.devenvironments.code/target/debug/deps/tls/aarch64/atomics:/com.docker.devenvironments.code/target/debug/deps/tls/aarch64:/com.docker.devenvironments.code/target/debug/deps/tls/atomics:/com.docker.devenvironments.code/target/debug/deps/tls:/com.docker.devenvironments.code/target/debug/deps/aarch64/atomics:/com.docker.devenvironments.code/target/debug/deps/aarch64:/com.docker.devenvironments.code/target/debug/deps/atomics:/com.docker.devenvironments.code/target/debug/deps:/com.docker.devenvironments.code/target/debug/tls/aarch64/atomics:/com.docker.devenvironments.code/target/debug/tls/aarch64:/com.docker.devenvironments.code/target/debug/tls/atomics:/com.docker.devenvironments.code/target/debug/tls:/com.docker.devenvironments.code/target/debug/aarch64/atomics:/com.docker.devenvironments.code/target/debug/aarch64:/com.docker.devenvironments.code/target/debug/atomics:/com.docker.devenvironments.code/target/debug:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/atomics:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/aarch64/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/tls/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/aarch64/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/tls/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/tls/aarch64/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/tls/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/tls/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/aarch64/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/tls/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/tls/aarch64/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/tls/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/tls/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/aarch64/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/atomics/libgcc_s.so.1
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/aarch64/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/tls/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/aarch64/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/aarch64/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/tls/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/aarch64/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/atomics/libgcc_s.so.1
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libgcc_s.so.1
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libgcc_s.so.1
     40265:	
     40265:	file=libgcc_s.so.1 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa65c7dc8  base: 0x0000ffffa65a5000   size: 0x0000000000023458
     40265:	    entry: 0x0000ffffa65a79d0  phdr: 0x0000ffffa65a5040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libpthread.so.0 [0];  needed by /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	find library=libpthread.so.0 [0]; searching
     40265:	 search path=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib:/com.docker.devenvironments.code/target/debug/deps:/com.docker.devenvironments.code/target/debug:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/libpthread.so.0
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/libpthread.so.0
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/libpthread.so.0
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/libpthread.so.0
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libpthread.so.0
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libpthread.so.0
     40265:	
     40265:	file=libpthread.so.0 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa659fd58  base: 0x0000ffffa6574000   size: 0x0000000000030400
     40265:	    entry: 0x0000ffffa657a120  phdr: 0x0000ffffa6574040  phnum:                  9
     40265:	
     40265:	
     40265:	file=libdl.so.2 [0];  needed by /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	find library=libdl.so.2 [0]; searching
     40265:	 search path=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib:/com.docker.devenvironments.code/target/debug/deps:/com.docker.devenvironments.code/target/debug:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/libdl.so.2
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/libdl.so.2
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/libdl.so.2
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libdl.so.2
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libdl.so.2
     40265:	
     40265:	file=libdl.so.2 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa6572d68  base: 0x0000ffffa6560000   size: 0x0000000000013100
     40265:	    entry: 0x0000ffffa6560f50  phdr: 0x0000ffffa6560040  phnum:                  7
     40265:	
     40265:	
     40265:	file=libc.so.6 [0];  needed by /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	find library=libc.so.6 [0]; searching
     40265:	 search path=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib:/com.docker.devenvironments.code/target/debug/deps:/com.docker.devenvironments.code/target/debug:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/libc.so.6
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/libc.so.6
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/libc.so.6
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/libc.so.6
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libc.so.6
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libc.so.6
     40265:	
     40265:	file=libc.so.6 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa5dfab28  base: 0x0000ffffa5c8c000   size: 0x0000000000173fc8
     40265:	    entry: 0x0000ffffa5cacf60  phdr: 0x0000ffffa5c8c040  phnum:                 10
     40265:	
     40265:	
     40265:	file=libm.so.6 [0];  needed by /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	find library=libm.so.6 [0]; searching
     40265:	 search path=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib:/com.docker.devenvironments.code/target/debug/deps:/com.docker.devenvironments.code/target/debug:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib:/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib		(LD_LIBRARY_PATH)
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/build/openssl-sys-fb5ebda47d0e63d0/out/openssl-build/install/lib/libm.so.6
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/deps/libm.so.6
     40265:	  trying file=/com.docker.devenvironments.code/target/debug/libm.so.6
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/rustlib/aarch64-unknown-linux-gnu/lib/libm.so.6
     40265:	  trying file=/root/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/lib/libm.so.6
     40265:	 search cache=/etc/ld.so.cache
     40265:	  trying file=/lib/aarch64-linux-gnu/libm.so.6
     40265:	
     40265:	file=libm.so.6 [0];  generating link map
     40265:	  dynamic: 0x0000ffffa5c8ad68  base: 0x0000ffffa5be1000   size: 0x00000000000aa080
     40265:	    entry: 0x0000ffffa5becb30  phdr: 0x0000ffffa5be1040  phnum:                  7
     40265:	
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libdl.so.2 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GCC_3.3' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GCC_3.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GCC_4.2.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GLIBC_2.25' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GLIBC_2.18' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GLIBC_2.28' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libpthread.so.0 [0] required by file /com.docker.devenvironments.code/target/debug/pong_service [0]
     40265:	checking for version `GLIBC_2.29' in file /lib/aarch64-linux-gnu/libm.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libdl.so.2 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libpthread.so.0 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.28' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.18' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.25' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GCC_3.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GCC_4.2.0' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GCC_3.3' in file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0] required by file /com.docker.devenvironments.code/target/release/libdynamic_shims.so [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/aarch64-linux-gnu/libc.so.6 [0] required by file /lib/aarch64-linux-gnu/libpthread.so.0 [0]
     40265:	checking for version `GLIBC_PRIVATE' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
     40265:	checking for version `GLIBC_2.17' in file /lib/ld-linux-aarch64.so.1 [0] required by file /lib/aarch64-linux-gnu/libdl.so.2 [0]
