     49308:	symbol=__kernel_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__cxa_finalize;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.17]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__pthread_mutex_unlock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_mutex_unlock'
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__libc_scratch_buffer_grow;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_scratch_buffer_grow' [GLIBC_PRIVATE]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_nss_files_parse_pwent;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `_nss_files_parse_pwent' [GLIBC_PRIVATE]
     49308:	symbol=fclose;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=fclose;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=fclose;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fclose' [GLIBC_2.17]
     49308:	symbol=fopen;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=fopen;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=fopen;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `fopen' [GLIBC_2.17]
     49308:	symbol=strncmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strncmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strncmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strncmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strncmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strncmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strncmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.17]
     49308:	symbol=strpbrk;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strpbrk;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strpbrk;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strpbrk;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strpbrk;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strpbrk;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strpbrk;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strpbrk' [GLIBC_2.17]
     49308:	symbol=xdecrypt;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=xdecrypt;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=xdecrypt;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=xdecrypt;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=xdecrypt;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=xdecrypt;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=xdecrypt;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `xdecrypt' [GLIBC_2.17]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__pthread_mutex_lock;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libpthread.so.0 [0]: normal symbol `__pthread_mutex_lock'
     49308:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=realloc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=realloc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.17]
     49308:	symbol=rewind;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=rewind;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=rewind;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=rewind;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=rewind;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=rewind;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=rewind;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `rewind' [GLIBC_2.17]
     49308:	symbol=strdup;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strdup;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strdup;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strdup;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strdup;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strdup;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strdup;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strdup' [GLIBC_2.17]
     49308:	symbol=__strtok_r;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__strtok_r;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__strtok_r;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__strtok_r;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__strtok_r;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__strtok_r;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__strtok_r;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__strtok_r' [GLIBC_2.17]
     49308:	symbol=__stack_chk_fail;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__stack_chk_fail;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__stack_chk_fail;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__stack_chk_fail;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__stack_chk_fail;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__stack_chk_fail;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__stack_chk_fail;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.17]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__gmon_start__;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=__gmon_start__;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=__stpcpy;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__stpcpy;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__stpcpy;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__stpcpy;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__stpcpy;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__stpcpy;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__stpcpy;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__stpcpy' [GLIBC_2.17]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/ld-linux-aarch64.so.1 [0]
     49308:	symbol=_nss_files_gethostbyname3_r;  lookup in file=/lib/aarch64-linux-gnu/libnss_files.so.2 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libnss_files.so.2 [0]: normal symbol `_nss_files_gethostbyname3_r' [GLIBC_PRIVATE]
     49308:	symbol=memcmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=memcmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=memcmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=memcmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=memcmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=memcmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=memcmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `memcmp' [GLIBC_2.17]
     49308:	symbol=strcmp;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=strcmp;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=strcmp;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.17]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__libc_dynarray_emplace_enlarge;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_dynarray_emplace_enlarge' [GLIBC_PRIVATE]
     49308:	symbol=__ctype_b_loc;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__ctype_b_loc;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__ctype_b_loc;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
     49308:	symbol=__ctype_b_loc;  lookup in file=/lib/aarch64-linux-gnu/libpthread.so.0 [0]
     49308:	symbol=__ctype_b_loc;  lookup in file=/lib/aarch64-linux-gnu/libm.so.6 [0]
     49308:	symbol=__ctype_b_loc;  lookup in file=/lib/aarch64-linux-gnu/libdl.so.2 [0]
     49308:	symbol=__ctype_b_loc;  lookup in file=/lib/aarch64-linux-gnu/libc.so.6 [0]
     49308:	binding file /lib/aarch64-linux-gnu/libnss_files.so.2 [0] to /lib/aarch64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.17]
     49308:	symbol=__libc_alloc_buffer_copy_string;  lookup in file=/com.docker.devenvironments.code/src/ping_pong_sync/pong_service/target/debug/pong_service [0]
     49308:	symbol=__libc_alloc_buffer_copy_string;  lookup in file=/com.docker.devenvironments.code/src/dynamic_shims/target/release/libdynamic_shims.so [0]
     49308:	symbol=__libc_alloc_buffer_copy_string;  lookup in file=/lib/aarch64-linux-gnu/libgcc_s.so.1 [0]
